entrada_triangular[0], 2048,
entrada_triangular[1], 19968,
entrada_triangular[2], 23296,
entrada_triangular[3], 11008,
entrada_triangular[4], 18688,
entrada_triangular[5], 30720,
entrada_triangular[6], 27648,
entrada_triangular[7], 22528,
entrada_triangular[8], 23552,
entrada_triangular[9], 24320,
entrada_triangular[10], 27648,
entrada_triangular[11], 24576,
entrada_triangular[12], 15104,
entrada_triangular[13], 13568,
entrada_triangular[14], 28672,
entrada_triangular[15], 14592,
entrada_triangular[16], 25856,
entrada_triangular[17], 12288,
entrada_triangular[18], 30208,
entrada_triangular[19], 12288,
entrada_triangular[20], 16128,
entrada_triangular[21], 26112,
entrada_triangular[22], 28928,
entrada_triangular[23], 28160,
entrada_triangular[24], 24832,
entrada_triangular[25], 24064,
entrada_triangular[26], 28160,
entrada_triangular[27], 30464,
entrada_triangular[28], 14592,
entrada_triangular[29], 8960,
entrada_triangular[30], 26112,
entrada_triangular[31], 20224,
entrada_triangular[32], 13824,
entrada_triangular[33], 20992,
entrada_triangular[34], 22016,
entrada_triangular[35], 11776,
entrada_triangular[36], 30720,
entrada_triangular[37], 21504,
entrada_triangular[38], 13056,
entrada_triangular[39], 9984,
entrada_triangular[40], 9728,
entrada_triangular[41], 11264,
entrada_triangular[42], 9472,
entrada_triangular[43], 10752,
entrada_triangular[44], 20480,
entrada_triangular[45], 30720,
entrada_triangular[46], 13824,
entrada_triangular[47], 19712,
entrada_triangular[48], 27648,
entrada_triangular[49], 8704,
entrada_triangular[50], 24064,
entrada_triangular[51], 21248,
entrada_triangular[52], 9216,
entrada_triangular[53], 23040,
entrada_triangular[54], 27648,
entrada_triangular[55], 23808,
entrada_triangular[56], 18176,
entrada_triangular[57], 20480,
entrada_triangular[58], 18688,
entrada_triangular[59], 24064,
entrada_triangular[60], 28160,
entrada_triangular[61], 26624,
entrada_triangular[62], 10496,
entrada_triangular[63], 23040,
entrada_triangular[64], 21248,
entrada_triangular[65], 11776,
entrada_triangular[66], 28672,
entrada_triangular[67], 19456,
entrada_triangular[68], 14080,
entrada_triangular[69], 26112,
entrada_triangular[70], 24576,
entrada_triangular[71], 17152,
entrada_triangular[72], 8704,
