samples_senoidal[0], 1003696947,
samples_senoidal[1], 1033466675,
samples_senoidal[2], 1027997696,
samples_senoidal[3], 1032060928,
samples_senoidal[4], 1033574809,
samples_senoidal[5], 1031241728,
samples_senoidal[6], 1028213965,
samples_senoidal[7], 1027565158,
samples_senoidal[8], 1027565158,
samples_senoidal[9], 1027565158,
samples_senoidal[10], 1028213965,
samples_senoidal[11], 1030809190,
samples_senoidal[12], 1033466675,
samples_senoidal[13], 1032493465,
samples_senoidal[14], 1027781427,
samples_senoidal[15], 1032926003,
samples_senoidal[16], 1030376653,
samples_senoidal[17], 1032385331,
samples_senoidal[18], 1029079040,
samples_senoidal[19], 1033682944,
samples_senoidal[20], 1029295309,
samples_senoidal[21], 1027781427,
samples_senoidal[22], 1030809190,
samples_senoidal[23], 1032277197,
samples_senoidal[24], 1032926003,
samples_senoidal[25], 1032385331,
samples_senoidal[26], 1031025459,
samples_senoidal[27], 1028430233,
samples_senoidal[28], 1028862771,
samples_senoidal[29], 1032926003,
samples_senoidal[30], 1032277197,
samples_senoidal[31], 1028430233,
samples_senoidal[32], 1033791078,
samples_senoidal[33], 1027781427,
samples_senoidal[34], 1033574809,
samples_senoidal[35], 1029727846,
samples_senoidal[36], 1029727846,
samples_senoidal[37], 1033358541,
samples_senoidal[38], 1032817869,
samples_senoidal[39], 1030376653,
samples_senoidal[40], 1028862771,
samples_senoidal[41], 1028213965,
samples_senoidal[42], 1028862771,
samples_senoidal[43], 1031241728,
samples_senoidal[44], 1033142272,
samples_senoidal[45], 1032817869,
samples_senoidal[46], 1027781427,
samples_senoidal[47], 1032601600,
samples_senoidal[48], 1031457997,
samples_senoidal[49], 1031844659,
samples_senoidal[50], 1030160384,
samples_senoidal[51], 1033466675,
samples_senoidal[52], 1028646502,
samples_senoidal[53], 1029944115,
samples_senoidal[54], 1033034137,
samples_senoidal[55], 1033574809,
samples_senoidal[56], 1033034137,
samples_senoidal[57], 1032601600,
samples_senoidal[58], 1032817869,
samples_senoidal[59], 1033466675,
samples_senoidal[60], 1033358541,
samples_senoidal[61], 1030809190,
samples_senoidal[62], 1027997696,
samples_senoidal[63], 1032709734,
samples_senoidal[64], 1032060928,
samples_senoidal[65], 1029511577,
samples_senoidal[66], 1032709734,
samples_senoidal[67], 1030592921,
samples_senoidal[68], 1030160384,
samples_senoidal[69], 1033574809,
samples_senoidal[70], 1030809190,
samples_senoidal[71], 1027781427,
samples_senoidal[72], 1029511577,
samples_senoidal[73], 1031457997,
samples_senoidal[74], 1031025459,
samples_senoidal[75], 1029295309,
samples_senoidal[76], 1027565158,
samples_senoidal[77], 1030592921,
samples_senoidal[78], 1033574809,
samples_senoidal[79], 1031241728,
samples_senoidal[80], 1029511577,
samples_senoidal[81], 1033358541,
samples_senoidal[82], 1028213965,
samples_senoidal[83], 1033034137,
samples_senoidal[84], 1031241728,
samples_senoidal[85], 1028430233,
samples_senoidal[86], 1032926003,
samples_senoidal[87], 1033358541,
samples_senoidal[88], 1031674265,
samples_senoidal[89], 1029727846,
samples_senoidal[90], 1028862771,
samples_senoidal[91], 1029944115,
samples_senoidal[92], 1031241728,
samples_senoidal[93], 1033034137,
samples_senoidal[94], 1033466675,
samples_senoidal[95], 1029944115,
samples_senoidal[96], 1029295309,
samples_senoidal[97], 1033682944,
samples_senoidal[98], 1027565158,
samples_senoidal[99], 1033574809,
samples_senoidal[100], 1027565158,
samples_senoidal[101], 1033250406,
samples_senoidal[102], 1031844659,
samples_senoidal[103], 1027565158,
samples_senoidal[104], 1029727846,
samples_senoidal[105], 1031844659,
samples_senoidal[106], 1032277197,
samples_senoidal[107], 1032060928,
samples_senoidal[108], 1030592921,
samples_senoidal[109], 1027781427,
samples_senoidal[110], 1029295309,
