entrada_triangular[0], 23552,
entrada_triangular[1], 19200,
entrada_triangular[2], 12544,
entrada_triangular[3], 29696,
entrada_triangular[4], 25856,
entrada_triangular[5], 14848,
entrada_triangular[6], 8960,
entrada_triangular[7], 10496,
entrada_triangular[8], 9728,
entrada_triangular[9], 9216,
entrada_triangular[10], 15616,
entrada_triangular[11], 23296,
entrada_triangular[12], 30208,
entrada_triangular[13], 14848,
entrada_triangular[14], 18176,
entrada_triangular[15], 29440,
entrada_triangular[16], 9728,
entrada_triangular[17], 29952,
entrada_triangular[18], 17152,
entrada_triangular[19], 16128,
entrada_triangular[20], 30464,
entrada_triangular[21], 26368,
entrada_triangular[22], 19712,
entrada_triangular[23], 17664,
entrada_triangular[24], 15360,
entrada_triangular[25], 20480,
entrada_triangular[26], 24576,
entrada_triangular[27], 30464,
entrada_triangular[28], 19712,
entrada_triangular[29], 8448,
entrada_triangular[30], 25856,
entrada_triangular[31], 15872,
entrada_triangular[32], 20224,
entrada_triangular[33], 16384,
entrada_triangular[34], 25344,
entrada_triangular[35], 9472,
entrada_triangular[36], 22016,
entrada_triangular[37], 29184,
entrada_triangular[38], 22272,
entrada_triangular[39], 16384,
entrada_triangular[40], 9984,
entrada_triangular[41], 11008,
entrada_triangular[42], 13056,
entrada_triangular[43], 24320,
entrada_triangular[44], 28928,
entrada_triangular[45], 16640,
entrada_triangular[46], 15616,
entrada_triangular[47], 30720,
entrada_triangular[48], 8960,
entrada_triangular[49], 30464,
entrada_triangular[50], 14080,
entrada_triangular[51], 18432,
entrada_triangular[52], 29440,
entrada_triangular[53], 18944,
entrada_triangular[54], 8960,
entrada_triangular[55], 12544,
entrada_triangular[56], 13312,
entrada_triangular[57], 14336,
entrada_triangular[58], 11776,
entrada_triangular[59], 9984,
entrada_triangular[60], 17920,
entrada_triangular[61], 26880,
entrada_triangular[62], 20480,
entrada_triangular[63], 8960,
entrada_triangular[64], 28928,
entrada_triangular[65], 12288,
